=== RUN START 06/20/2026 08:48:41 ===
### 5  forward-only single-pass latency ###
ResNet-18      pathmnist: forward-only 0.047 ms/image  (batch=64, iters=300, warmup=50)
EfficientNet-B0 pathmnist: forward-only 0.129 ms/image  (batch=64, iters=300, warmup=50)
DeiT-Tiny      pathmnist: forward-only 0.061 ms/image  (batch=64, iters=300, warmup=50)
### 9  single-pass probs, then sign-flip bootstrap ###
  [ok] pathmnist_seed0: single-pass probs (7180, 9)
  [ok] pathmnist_seed42: single-pass probs (7180, 9)
  [ok] pathmnist_seed123: single-pass probs (7180, 9)
  [ok] dermamnist_seed0: single-pass probs (2005, 7)
  [ok] dermamnist_seed42: single-pass probs (2005, 7)
  [ok] dermamnist_seed123: single-pass probs (2005, 7)
  [ok] pneumoniamnist_seed0: single-pass probs (624, 2)
  [ok] pneumoniamnist_seed42: single-pass probs (624, 2)
  [ok] pneumoniamnist_seed123: single-pass probs (624, 2)
  [ok] breastmnist_seed0: single-pass probs (156, 2)
  [ok] breastmnist_seed42: single-pass probs (156, 2)
  [ok] breastmnist_seed123: single-pass probs (156, 2)
  [ok] bloodmnist_seed0: single-pass probs (3421, 8)
  [ok] bloodmnist_seed42: single-pass probs (3421, 8)
  [ok] bloodmnist_seed123: single-pass probs (3421, 8)
  [ok] organamnist_seed0: single-pass probs (17778, 11)
  [ok] organamnist_seed42: single-pass probs (17778, 11)
  [ok] organamnist_seed123: single-pass probs (17778, 11)
  pathmnist      single=0.0581 tta=0.0203 diff=-0.0378 CI[-0.0421,-0.0315] SIG (TTA helps)
  dermamnist     single=0.1153 tta=0.0740 diff=-0.0413 CI[-0.0453,-0.0374] SIG (TTA helps)
  pneumoniamnist single=0.1106 tta=0.0861 diff=-0.0245 CI[-0.0298,-0.0178] SIG (TTA helps)
  breastmnist    single=0.0608 tta=0.0179 diff=-0.0429 CI[-0.0584,-0.0118] SIG (TTA helps)
  bloodmnist     single=0.0106 tta=0.0083 diff=-0.0023 CI[-0.0059,+0.0022] n.s. (TTA helps)
  organamnist    single=0.0324 tta=0.0561 diff=+0.0237 CI[+0.0210,+0.0261] SIG (TTA hurts)

saved results\signflip_bootstrap_resnet18.csv
  [ok] pathmnist_effb0_seed0: single-pass probs (7180, 9)
  [ok] pathmnist_effb0_seed42: single-pass probs (7180, 9)
  [ok] pathmnist_effb0_seed123: single-pass probs (7180, 9)
  [ok] dermamnist_effb0_seed0: single-pass probs (2005, 7)
  [ok] dermamnist_effb0_seed42: single-pass probs (2005, 7)
  [ok] dermamnist_effb0_seed123: single-pass probs (2005, 7)
  [ok] pneumoniamnist_effb0_seed0: single-pass probs (624, 2)
  [ok] pneumoniamnist_effb0_seed42: single-pass probs (624, 2)
  [ok] pneumoniamnist_effb0_seed123: single-pass probs (624, 2)
  [ok] breastmnist_effb0_seed0: single-pass probs (156, 2)
  [ok] breastmnist_effb0_seed42: single-pass probs (156, 2)
  [ok] breastmnist_effb0_seed123: single-pass probs (156, 2)
  [ok] bloodmnist_effb0_seed0: single-pass probs (3421, 8)
  [ok] bloodmnist_effb0_seed42: single-pass probs (3421, 8)
  [ok] bloodmnist_effb0_seed123: single-pass probs (3421, 8)
  [ok] organamnist_effb0_seed0: single-pass probs (17778, 11)
